airport,rank,time_abs,time_utc_str,time_local,time_local_str,type,flight_id,through_group
TFB,12,55,0:55,1075,17:55,depart,AA0302,Super_AA0302
TFB,13,55,0:55,1075,17:55,depart,AA0498,
TFB,14,55,0:55,1075,17:55,depart,BA2490,
TFB,15,60,1:00,1080,18:00,depart,AA0026,
TFB,16,60,1:00,1080,18:00,depart,BA2192,
TFB,17,60,1:00,1080,18:00,depart,BA2573,
TFB,18,70,1:10,1090,18:10,depart,AA0664,
TFB,19,75,1:15,1095,18:15,depart,BA2368,
TFB,20,87,1:27,1107,18:27,ready,BA2026,
TFB,21,92,1:32,1112,18:32,depart,AA0516,
TFB,22,95,1:35,1115,18:35,depart,AA0524,
TFB,23,95,1:35,1115,18:35,depart,BA2110,
TFB,24,105,1:45,1125,18:45,depart,AA0618,
TFB,25,105,1:45,1125,18:45,depart,BA2242,
TFB,26,110,1:50,1130,18:50,depart,AA0069,Super_AA0069
TFB,27,110,1:50,1130,18:50,depart,AA0474,
TFB,28,110,1:50,1130,18:50,depart,AA0859,
TFB,29,115,1:55,1135,18:55,depart,AA0109,
TFB,30,117,1:57,1137,18:57,ready,BA2046,
TFB,31,120,2:00,1140,19:00,depart,BA2047,
TFB,32,120,2:00,1140,19:00,depart,BA2270,
TFB,33,122,2:02,1142,19:02,ready,BA2109,
TFB,34,134,2:14,1154,19:14,ready,BA2411,
TFB,35,135,2:15,1155,19:15,depart,BA2255,
TFB,36,145,2:25,1165,19:25,depart,AA0642,
TFB,37,150,2:30,1170,19:30,depart,BA2627,
TFB,38,151,2:31,1171,19:31,ready,BA2069,
TFB,39,160,2:40,1180,19:40,depart,AA0226,Super_AA0226
TFB,40,160,2:40,1180,19:40,ready,BA2001,
TFB,41,162,2:42,1182,19:42,depart,AA0518,
TFB,42,162,2:42,1182,19:42,ready,BA2213,
TFB,43,165,2:45,1185,19:45,depart,AA3490,
TFB,44,170,2:50,1190,19:50,depart,AA0129,
TFB,45,170,2:50,1190,19:50,depart,BA2492,
TFB,46,175,2:55,1195,19:55,depart,AA0484,
TFB,47,175,2:55,1195,19:55,depart,BA2086,
TFB,48,180,3:00,1200,20:00,depart,AA0694,
TFB,49,180,3:00,1200,20:00,depart,BA2045,
TFB,50,180,3:00,1200,20:00,ready,BA2052,
TFB,51,180,3:00,1200,20:00,ready,BA2583,
TFB,52,190,3:10,1210,20:10,ready,BA2389,
TFB,53,191,3:11,1211,20:11,ready,BA2448,
TFB,54,195,3:15,1215,20:15,depart,AA0079,
TFB,55,195,3:15,1215,20:15,depart,AA0107,
TFB,56,197,3:17,1217,20:17,ready,BA2249,
TFB,57,203,3:23,1223,20:23,ready,AA0343,
TFB,58,203,3:23,1223,20:23,ready,BA2491,
TFB,59,205,3:25,1225,20:25,depart,AA0372,
TFB,60,205,3:25,1225,20:25,depart,BA2324,Super_BA2324
TFB,61,205,3:25,1225,20:25,depart,BA2462,
TFB,62,210,3:30,1230,20:30,ready,AA0233,Super_AA0233
TFB,63,210,3:30,1230,20:30,ready,AA0615,
TFB,64,210,3:30,1230,20:30,ready,AA0820,Super_AA0820
TFB,65,210,3:30,1230,20:30,depart,BA2055,
TFB,66,210,3:30,1230,20:30,ready,BA2130,
TFB,67,214,3:34,1234,20:34,ready,BA2397,
TFB,68,215,3:35,1235,20:35,depart,AA0354,
TFB,69,215,3:35,1235,20:35,depart,AA0450,
TFB,70,215,3:35,1235,20:35,ready,BA2218,Super_BA2218
TFB,71,217,3:37,1237,20:37,ready,AA0457,
TFB,72,217,3:37,1237,20:37,ready,BA2298,
TFB,73,218,3:38,1238,20:38,depart,BA2114,
TFB,74,218,3:38,1238,20:38,ready,BA2278,
TFB,75,218,3:38,1238,20:38,depart,BA2580,
TFB,76,223,3:43,1243,20:43,ready,BA2239,
TFB,77,224,3:44,1244,20:44,ready,BA2225,
TFB,78,225,3:45,1245,20:45,depart,AA0536,
TFB,79,225,3:45,1245,20:45,depart,BA2302,
TFB,80,230,3:50,1250,20:50,depart,AA0300,
TFB,81,235,3:55,1255,20:55,depart,AA0111,
TFB,82,235,3:55,1255,20:55,depart,AA0614,
TFB,83,240,4:00,1260,21:00,depart,BA2138,
TFB,84,240,4:00,1260,21:00,ready,BA2478,Super_BA2478
TFB,85,250,4:10,1270,21:10,ready,AA0531,
TFB,86,254,4:14,1274,21:14,ready,BA2193,
TFB,87,257,4:17,1277,21:17,ready,AA0511,
TFB,88,260,4:20,1280,21:20,depart,AA0462,
TFB,89,263,4:23,1283,21:23,ready,AA0064,Super_AA0064
TFB,90,265,4:25,1285,21:25,depart,AA0103,
TFB,91,266,4:26,1286,21:26,ready,BA2111,
TFB,92,269,4:29,1289,21:29,ready,AA0329,
TFB,93,270,4:30,1290,21:30,ready,BA2042,
TFB,94,270,4:30,1290,21:30,depart,BA2135,
TFB,95,270,4:30,1290,21:30,depart,BA2268,
TFB,96,272,4:32,1292,21:32,ready,AA0098,
TFB,97,275,4:35,1295,21:35,depart,BA2288,
TFB,98,275,4:35,1295,21:35,depart,BA2340,
TFB,99,280,4:40,1300,21:40,depart,AA0127,
TFB,100,280,4:40,1300,21:40,ready,BA2243,
TFB,101,295,4:55,1315,21:55,ready,AA0521,
TFB,102,300,5:00,1320,22:00,ready,BA2056,
TFB,103,305,5:05,1325,22:05,ready,AA0086,
TFB,104,307,5:07,1327,22:07,ready,BA2534,
TFB,105,310,5:10,1330,22:10,ready,AA0663,
TFB,106,313,5:13,1333,22:13,ready,BA2399,
TFB,107,315,5:15,1335,22:15,depart,AA0016,
TFB,108,316,5:16,1336,22:16,depart,BA2214,Super_BA2214
TFB,109,320,5:20,1340,22:20,depart,AA0024,
TFB,110,320,5:20,1340,22:20,ready,AA0317,Super_AA0317
TFB,111,320,5:20,1340,22:20,depart,AA0731,Super_AA0731
TFB,112,325,5:25,1345,22:25,depart,BA2297,
TFB,113,335,5:35,1355,22:35,ready,AA0122,
TFB,114,335,5:35,1355,22:35,ready,AA0637,
TFB,115,340,5:40,1360,22:40,depart,BA2100,
TFB,116,340,5:40,1360,22:40,depart,BA2461,
TFB,117,344,5:44,1364,22:44,ready,AA0349,
TFB,118,346,5:46,1366,22:46,ready,AA0029,
TFB,119,348,5:48,1368,22:48,ready,AA0485,
TFB,120,350,5:50,1370,22:50,ready,AA0471,
TFB,121,350,5:50,1370,22:50,depart,BA2430,
TFB,122,355,5:55,1375,22:55,depart,AA0125,
TFB,123,355,5:55,1375,22:55,depart,BA2134,
TFB,124,355,5:55,1375,22:55,depart,BA2208,
TFB,125,355,5:55,1375,22:55,depart,BA2281,
TFB,126,360,6:00,1380,23:00,depart,AA0698,
TFB,127,360,6:00,1380,23:00,depart,BA2175,
TFB,128,360,6:00,1380,23:00,depart,BA2204,
TFB,129,360,6:00,1380,23:00,depart,BA2380,
TFB,130,361,6:01,1381,23:01,ready,BA2174,
TFB,131,365,6:05,1385,23:05,depart,BA2494,
TFB,132,370,6:10,1390,23:10,ready,AA0609,
TFB,133,371,6:11,1391,23:11,ready,AA3477,
TFB,134,372,6:12,1392,23:12,ready,AA0505,
TFB,135,375,6:15,1395,23:15,ready,AA0094,
TFB,136,375,6:15,1395,23:15,ready,AA0231,Super_AA0231
TFB,137,395,6:35,1415,23:35,ready,AA0463,
TFB,138,405,6:45,1425,23:45,depart,AA0121,
TFB,139,419,6:59,1439,23:59,ready,AA0066,Super_AA0066
TFB,140,429,7:09,9,0:09,ready,AA0104,
TFB,141,450,7:30,30,0:30,ready,AA0245,Super_AA0245
TFB,142,486,8:06,66,1:06,ready,AA0613,
TFB,143,562,9:22,142,2:22,ready,AA0106,
TFB,144,759,12:39,339,5:39,ready,AA0108,
TFB,145,780,13:00,360,6:00,depart,AA0081,
TFB,146,780,13:00,360,6:00,depart,AA0454,
TFB,147,780,13:00,360,6:00,depart,AA0600,
TFB,148,780,13:00,360,6:00,depart,BA2629,
TFB,149,790,13:10,370,6:10,depart,AA0342,
TFB,150,796,13:16,376,6:16,ready,BA2483,
TFB,151,805,13:25,385,6:25,depart,AA0304,
TFB,152,810,13:30,390,6:30,depart,BA2631,
TFB,153,815,13:35,395,6:35,ready,AA0112,
TFB,154,818,13:38,398,6:38,ready,AA0878,
TFB,155,820,13:40,400,6:40,ready,AA0128,
TFB,156,824,13:44,404,6:44,ready,BA2371,
TFB,157,825,13:45,405,6:45,depart,AA0232,Super_AA0232
TFB,158,825,13:45,405,6:45,depart,AA0320,
TFB,159,830,13:50,410,6:50,depart,AA0502,
TFB,160,839,13:59,419,6:59,ready,BA2544,
TFB,161,840,14:00,420,7:00,depart,AA0065,Super_AA0065
TFB,162,840,14:00,420,7:00,depart,AA0117,
TFB,163,840,14:00,420,7:00,depart,AA0244,Super_AA0244
TFB,164,840,14:00,420,7:00,ready,AA0860,
TFB,165,840,14:00,420,7:00,depart,AA3472,
TFB,166,840,14:00,420,7:00,depart,BA2372,
TFB,167,840,14:00,420,7:00,depart,BA2545,
TFB,168,845,14:05,425,7:05,depart,AA0036,
TFB,169,850,14:10,430,7:10,depart,AA0530,
TFB,170,850,14:10,430,7:10,depart,BA2136,
TFB,171,850,14:10,430,7:10,ready,BA2289,
TFB,172,855,14:15,435,7:15,depart,AA0670,
TFB,173,860,14:20,440,7:20,ready,BA2207,
TFB,174,860,14:20,440,7:20,depart,BA2264,
TFB,175,860,14:20,440,7:20,ready,BA2381,
TFB,176,861,14:21,441,7:21,ready,BA2155,
TFB,177,865,14:25,445,7:25,depart,AA0220,Super_AA0220
TFB,178,870,14:30,450,7:30,ready,AA0114,
TFB,179,870,14:30,450,7:30,depart,AA0632,
TFB,180,870,14:30,450,7:30,depart,BA2121,
TFB,181,870,14:30,450,7:30,depart,BA2441,
TFB,182,872,14:32,452,7:32,ready,BA2101,
TFB,183,875,14:35,455,7:35,depart,AA0676,
TFB,184,880,14:40,460,7:40,ready,BA2429,
TFB,185,884,14:44,464,7:44,ready,AA0699,
TFB,186,885,14:45,465,7:45,depart,BA2102,
TFB,187,885,14:45,465,7:45,depart,BA2382,
TFB,188,888,14:48,468,7:48,ready,BA2294,
TFB,189,890,14:50,470,7:50,ready,BA2227,
TFB,190,895,14:55,475,7:55,depart,AA0061,Super_AA0061
TFB,191,899,14:59,479,7:59,ready,BA2092,Super_BA2092
TFB,192,899,14:59,479,7:59,ready,BA2115,
TFB,193,900,15:00,480,8:00,depart,AA0083,
TFB,194,900,15:00,480,8:00,depart,AA0456,
TFB,195,900,15:00,480,8:00,depart,BA2129,
TFB,196,900,15:00,480,8:00,depart,BA2392,
TFB,197,900,15:00,480,8:00,ready,BA2433,
TFB,198,900,15:00,480,8:00,depart,BA2484,
TFB,199,901,15:01,481,8:01,ready,BA2269,
TFB,200,902,15:02,482,8:02,ready,BA2452,
TFB,201,905,15:05,485,8:05,depart,AA0480,
TFB,202,905,15:05,485,8:05,depart,BA2539,
TFB,203,910,15:10,490,8:10,depart,AA0522,
TFB,204,910,15:10,490,8:10,ready,BA2347,
TFB,205,916,15:16,496,8:16,ready,BA2579,
TFB,206,920,15:20,500,8:20,ready,BA2493,
TFB,207,925,15:25,505,8:25,depart,AA0608,
TFB,208,925,15:25,505,8:25,depart,BA2295,
TFB,209,929,15:29,509,8:29,ready,BA2087,
TFB,210,930,15:30,510,8:30,depart,AA0504,
TFB,211,930,15:30,510,8:30,depart,BA2473,Super_BA2473
TFB,212,932,15:32,512,8:32,ready,BA2280,
TFB,213,933,15:33,513,8:33,ready,BA2215,Super_BA2215
TFB,214,935,15:35,515,8:35,depart,AA0368,
TFB,215,940,15:40,520,8:40,depart,AA0004,
TFB,216,940,15:40,520,8:40,depart,AA0020,
TFB,217,941,15:41,521,8:41,ready,BA2455,
TFB,218,944,15:44,524,8:44,ready,BA2445,
TFB,219,945,15:45,525,8:45,depart,AA0018,
TFB,220,946,15:46,526,8:46,ready,BA2321,Super_BA2321
TFB,221,960,16:00,540,9:00,depart,AA0012,
TFB,222,960,16:00,540,9:00,depart,AA0458,
TFB,223,960,16:00,540,9:00,depart,BA2378,
TFB,224,960,16:00,540,9:00,depart,BA2635,Super_BA2635
TFB,225,962,16:02,542,9:02,ready,BA2246,
TFB,226,965,16:05,545,9:05,depart,AA0008,
TFB,227,966,16:06,546,9:06,ready,AA0347,
TFB,228,969,16:09,549,9:09,ready,AA0323,
TFB,229,970,16:10,550,9:10,depart,BA2116,
TFB,230,975,16:15,555,9:15,depart,AA0742,
TFB,231,980,16:20,560,9:20,depart,AA0324,
TFB,232,995,16:35,575,9:35,depart,AA0875,
TFB,233,999,16:39,579,9:39,ready,AA0477,
TFB,234,1000,16:40,580,9:40,depart,BA2637,
TFB,235,1002,16:42,582,9:42,ready,AA0693,
TFB,236,1004,16:44,584,9:44,ready,AA0315,
TFB,237,1005,16:45,585,9:45,depart,BA2202,
TFB,238,1005,16:45,585,9:45,depart,BA2216,
TFB,239,1005,16:45,585,9:45,depart,BA2542,
TFB,240,1010,16:50,590,9:50,ready,AA0631,
TFB,241,1010,16:50,590,9:50,depart,BA2158,
TFB,242,1010,16:50,590,9:50,ready,BA2250,
TFB,243,1010,16:50,590,9:50,depart,BA2390,
TFB,244,1012,16:52,592,9:52,ready,AA0665,
TFB,245,1014,16:54,594,9:54,ready,AA0539,
TFB,246,1015,16:55,595,9:55,depart,AA0318,
TFB,247,1015,16:55,595,9:55,depart,AA0488,
TFB,248,1019,16:59,599,9:59,ready,BA2570,
TFB,249,1020,17:00,600,10:00,depart,AA0087,
TFB,250,1020,17:00,600,10:00,depart,BA2039,
TFB,251,1020,17:00,600,10:00,depart,BA2234,
TFB,252,1025,17:05,605,10:05,depart,BA2104,
TFB,253,1030,17:10,610,10:10,ready,AA0493,
TFB,254,1030,17:10,610,10:10,depart,AA0606,
TFB,255,1034,17:14,614,10:14,ready,BA2369,
TFB,256,1038,17:18,618,10:18,ready,AA0603,
TFB,257,1040,17:20,620,10:20,depart,AA0843,
TFB,258,1040,17:20,620,10:20,ready,BA2265,
TFB,259,1042,17:22,622,10:22,depart,BA2011,
TFB,260,1045,17:25,625,10:25,depart,BA2273,
TFB,261,1045,17:25,625,10:25,ready,BA2383,
TFB,262,1050,17:30,630,10:30,depart,BA2348,
TFB,263,1051,17:31,631,10:31,ready,AA0685,
TFB,264,1055,17:35,635,10:35,depart,AA0630,
TFB,265,1055,17:35,635,10:35,depart,AA3482,
TFB,266,1055,17:35,635,10:35,ready,BA2485,
TFB,267,1057,17:37,637,10:37,ready,BA2103,
TFB,268,1057,17:37,637,10:37,ready,BA2391,
TFB,269,1060,17:40,640,10:40,ready,AA0451,
TFB,270,1060,17:40,640,10:40,ready,AA0515,
TFB,271,1065,17:45,645,10:45,depart,AA0460,
TFB,272,1065,17:45,645,10:45,depart,AA0758,
TFB,273,1065,17:45,645,10:45,ready,AA3491,
TFB,274,1065,17:45,645,10:45,depart,BA2266,
TFB,275,1079,17:59,659,10:59,ready,BA2172,
TFB,276,1080,18:00,660,11:00,depart,AA0089,
TFB,277,1080,18:00,660,11:00,depart,BA2051,
TFB,278,1080,18:00,660,11:00,depart,BA2332,
TFB,279,1080,18:00,660,11:00,depart,BA2384,
TFB,280,1082,18:02,662,11:02,ready,AA0011,
TFB,281,1085,18:05,665,11:05,depart,AA0075,
TFB,282,1090,18:10,670,11:10,ready,AA0021,
TFB,283,1090,18:10,670,11:10,depart,AA0604,
TFB,284,1090,18:10,670,11:10,depart,AA0851,
TFB,285,1094,18:14,674,11:14,ready,BA2393,
TFB,286,1095,18:15,675,11:15,depart,BA2326,Super_BA2326
TFB,287,1098,18:18,678,11:18,ready,AA0001,
TFB,288,1103,18:23,683,11:23,ready,AA0527,
TFB,289,1105,18:25,685,11:25,ready,AA0517,
TFB,290,1105,18:25,685,11:25,depart,AA0668,
TFB,291,1105,18:25,685,11:25,ready,AA0730,Super_AA0730
TFB,292,1109,18:29,689,11:29,ready,AA0495,
TFB,293,1113,18:33,693,11:33,ready,AA0126,
TFB,294,1115,18:35,695,11:35,depart,AA0472,
TFB,295,1115,18:35,695,11:35,depart,AA0754,
TFB,296,1120,18:40,700,11:40,depart,AA0730,Super_AA0730
TFB,297,1125,18:45,705,11:45,depart,AA0558,
TFB,298,1126,18:46,706,11:46,ready,BA2296,
TFB,299,1127,18:47,707,11:47,depart,AA0508,
TFB,300,1127,18:47,707,11:47,depart,BA2486,
TFB,301,1128,18:48,708,11:48,ready,AA0469,
TFB,302,1130,18:50,710,11:50,depart,AA0648,
TFB,303,1131,18:51,711,11:51,ready,AA0025,
TFB,304,1138,18:58,718,11:58,ready,AA0072,
TFB,305,1140,19:00,720,12:00,depart,AA0690,
TFB,306,1140,19:00,720,12:00,ready,BA2014,
TFB,307,1140,19:00,720,12:00,depart,BA2408,
TFB,308,1145,19:05,725,12:05,depart,AA0097,
TFB,309,1145,19:05,725,12:05,depart,BA2015,
TFB,310,1146,19:06,726,12:06,ready,AA0307,Super_AA0307
TFB,311,1150,19:10,730,12:10,ready,AA0227,Super_AA0227
TFB,312,1150,19:10,730,12:10,depart,AA0312,Super_AA0312
TFB,313,1150,19:10,730,12:10,depart,AA0452,
TFB,314,1153,19:13,733,12:13,ready,AA0365,
TFB,315,1155,19:15,735,12:15,ready,BA2327,
TFB,316,1157,19:17,737,12:17,ready,BA2203,
TFB,317,1157,19:17,737,12:17,depart,BA2400,
TFB,318,1158,19:18,738,12:18,depart,AA0636,
TFB,319,1164,19:24,744,12:24,ready,AA0017,
TFB,320,1165,19:25,745,12:25,ready,AA0120,
TFB,321,1165,19:25,745,12:25,depart,AA0326,
TFB,322,1168,19:28,748,12:28,ready,AA0619,
TFB,323,1169,19:29,749,12:29,ready,BA2159,
TFB,324,1170,19:30,750,12:30,depart,AA0660,
TFB,325,1170,19:30,750,12:30,depart,BA2460,
TFB,326,1173,19:33,753,12:33,ready,AA0060,Super_AA0060
TFB,327,1174,19:34,754,12:34,ready,AA0357,
TFB,328,1180,19:40,760,12:40,depart,AA0038,
TFB,329,1180,19:40,760,12:40,depart,BA2148,
TFB,330,1185,19:45,765,12:45,depart,AA0022,
TFB,331,1185,19:45,765,12:45,depart,AA0672,
TFB,332,1185,19:45,765,12:45,ready,BA2442,
TFB,333,1190,19:50,770,12:50,depart,AA0610,
TFB,334,1194,19:54,774,12:54,ready,AA0303,
TFB,335,1197,19:57,777,12:57,ready,BA2105,
TFB,336,1200,20:00,780,13:00,depart,AA0059,
TFB,337,1200,20:00,780,13:00,depart,BA2043,
TFB,338,1200,20:00,780,13:00,depart,BA2096,
TFB,339,1200,20:00,780,13:00,depart,BA2444,
TFB,340,1201,20:01,781,13:01,ready,BA2018,
TFB,341,1208,20:08,788,13:08,ready,BA2219,
TFB,342,1210,20:10,790,13:10,depart,BA2475,Super_BA2475
TFB,343,1214,20:14,794,13:14,ready,BA2235,
TFB,344,1215,20:15,795,13:15,depart,AA0099,
TFB,345,1215,20:15,795,13:15,ready,BA2033,
TFB,346,1220,20:20,800,13:20,depart,AA3474,
TFB,347,1224,20:24,804,13:24,ready,AA0453,
TFB,348,1225,20:25,805,13:25,depart,BA2284,
TFB,349,1226,20:26,806,13:26,ready,BA2474,Super_BA2474
TFB,350,1227,20:27,807,13:27,ready,AA0373,
TFB,351,1228,20:28,808,13:28,ready,AA3473,
TFB,352,1230,20:30,810,13:30,depart,AA0362,
TFB,353,1231,20:31,811,13:31,ready,AA0481,
TFB,354,1232,20:32,812,13:32,ready,AA0501,
TFB,355,1235,20:35,815,13:35,depart,BA2106,
TFB,356,1235,20:35,815,13:35,depart,BA2670,
TFB,357,1239,20:39,819,13:39,ready,BA2222,
TFB,358,1241,20:41,821,13:41,ready,BA2385,
TFB,359,1243,20:43,823,13:43,ready,AA0533,
TFB,360,1245,20:45,825,13:45,depart,AA0123,
TFB,361,1245,20:45,825,13:45,depart,BA2024,
TFB,362,1255,20:55,835,13:55,depart,AA0494,
TFB,363,1255,20:55,835,13:55,depart,BA2488,
TFB,364,1260,21:00,840,14:00,ready,AA0124,
TFB,365,1260,21:00,840,14:00,depart,AA0316,
TFB,366,1260,21:00,840,14:00,depart,AA0612,
TFB,367,1260,21:00,840,14:00,depart,BA2181,
TFB,368,1260,21:00,840,14:00,depart,BA2438,
TFB,369,1260,21:00,840,14:00,ready,BA2624,
TFB,370,1261,21:01,841,14:01,ready,BA2237,
TFB,371,1261,21:01,841,14:01,ready,BA2267,
TFB,372,1265,21:05,845,14:05,depart,AA0002,
TFB,373,1265,21:05,845,14:05,depart,AA0470,
TFB,374,1268,21:08,848,14:08,ready,BA2117,
TFB,375,1274,21:14,854,14:14,ready,BA2331,
TFB,376,1277,21:17,857,14:17,ready,BA2428,
TFB,377,1277,21:17,857,14:17,ready,BA2487,
TFB,378,1280,21:20,860,14:20,depart,BA2118,
TFB,379,1280,21:20,860,14:20,depart,BA2217,Super_BA2217
TFB,380,1280,21:20,860,14:20,depart,BA2386,
TFB,381,1286,21:26,866,14:26,ready,AA0529,
TFB,382,1290,21:30,870,14:30,depart,AA0512,
TFB,383,1290,21:30,870,14:30,ready,AA0679,
TFB,384,1294,21:34,874,14:34,ready,AA0082,
TFB,385,1294,21:34,874,14:34,ready,BA2349,
TFB,386,1295,21:35,875,14:35,depart,BA2426,
TFB,387,1297,21:37,877,14:37,depart,BA2584,
TFB,388,1300,21:40,880,14:40,depart,AA0538,
TFB,389,1303,21:43,883,14:43,ready,AA0325,
TFB,390,1305,21:45,885,14:45,depart,AA0093,
TFB,391,1305,21:45,885,14:45,ready,AA0645,
TFB,392,1319,21:59,899,14:59,ready,BA2068,
TFB,393,1320,22:00,900,15:00,depart,AA0067,Super_AA0067
TFB,394,1320,22:00,900,15:00,depart,BA2151,
TFB,395,1320,22:00,900,15:00,depart,BA2259,
TFB,396,1320,22:00,900,15:00,ready,BA2409,
TFB,397,1320,22:00,900,15:00,depart,BA2506,
TFB,398,1320,22:00,900,15:00,ready,BA2543,
TFB,399,1325,22:05,905,15:05,ready,AA0096,
TFB,400,1325,22:05,905,15:05,depart,AA0344,
TFB,401,1325,22:05,905,15:05,ready,AA0483,
TFB,402,1330,22:10,910,15:10,depart,BA2314,
TFB,403,1335,22:15,915,15:15,depart,AA0014,
TFB,404,1335,22:15,915,15:15,depart,AA0638,
TFB,405,1338,22:18,918,15:18,ready,AA0503,
TFB,406,1340,22:20,920,15:20,ready,AA0691,
TFB,407,1352,22:32,932,15:32,ready,AA0037,
TFB,408,1355,22:35,935,15:35,ready,AA0080,
TFB,409,1360,22:40,940,15:40,depart,AA0520,
TFB,410,1360,22:40,940,15:40,ready,BA2638,
TFB,411,1365,22:45,945,15:45,depart,AA0101,
TFB,412,1365,22:45,945,15:45,ready,AA0305,
TFB,413,1370,22:50,950,15:50,depart,AA0482,
TFB,414,1379,22:59,959,15:59,ready,BA2170,
TFB,415,1380,23:00,960,16:00,depart,AA0328,
TFB,416,1380,23:00,960,16:00,depart,AA0821,Super_AA0821
TFB,417,1380,23:00,960,16:00,depart,BA2061,
TFB,418,1380,23:00,960,16:00,depart,BA2410,
TFB,419,1389,23:09,969,16:09,ready,BA2079,
TFB,420,1390,23:10,970,16:10,depart,BA2108,
TFB,421,1394,23:14,974,16:14,ready,AA0461,
TFB,422,1394,23:14,974,16:14,ready,BA2495,
TFB,423,1400,23:20,980,16:20,depart,BA2220,
TFB,424,1403,23:23,983,16:23,ready,AA0605,
TFB,425,1407,23:27,987,16:27,ready,BA2044,
TFB,426,1410,23:30,990,16:30,ready,AA0084,
TFB,427,1410,23:30,990,16:30,depart,AA0119,
TFB,428,1410,23:30,990,16:30,depart,BA2396,
TFB,429,1410,23:30,990,16:30,ready,BA2489,
TFB,430,1412,23:32,992,16:32,ready,BA2107,
TFB,431,1413,23:33,993,16:33,depart,BA2140,
TFB,432,1415,23:35,995,16:35,depart,AA0514,
TFB,433,1420,23:40,1000,16:40,depart,AA3476,
TFB,434,1426,23:46,1006,16:46,ready,AA0491,
TFB,435,1427,23:47,1007,16:47,ready,AA3481,
TFB,436,1431,23:51,1011,16:51,ready,BA2133,
TFB,437,1433,23:53,1013,16:53,ready,AA0661,
TFB,438,1435,23:55,1015,16:55,depart,AA0476,
TFB,439,1437,23:57,1017,16:57,ready,BA2642,
TFB,440,1438,23:58,1018,16:58,depart,BA2064,
TFB,441,1440,00:00 [+1],1020,17:00,ready,AA0062,Super_AA0062
TFB,442,1440,00:00 [+1],1020,17:00,ready,BA2326,Super_BA2326
TFB,443,1440,00:00 [+1],1020,17:00,ready,BA2387,
TFB,444,1440,00:00 [+1],1020,17:00,ready,BA2479,
TFB,445,1454,00:14 [+1],1034,17:14,ready,BA2241,
TFB,446,1465,00:25 [+1],1045,17:25,ready,AA0076,
TFB,447,1469,00:29 [+1],1049,17:29,ready,BA2132,
TFB,448,1470,00:30 [+1],1050,17:30,ready,BA2285,
TFB,449,1470,00:30 [+1],1050,17:30,ready,BA2459,
TFB,450,1475,00:35 [+1],1055,17:35,ready,AA0607,
TFB,451,1480,00:40 [+1],1060,17:40,ready,BA2231,
TFB,452,1484,00:44 [+1],1064,17:44,ready,AA0633,
TFB,453,1490,00:50 [+1],1070,17:50,ready,AA0467,
TFB,454,1493,00:53 [+1],1073,17:53,ready,AA0327,
TFB,455,1499,00:59 [+1],1079,17:59,ready,BA2162,
TFB,456,1500,01:00 [+1],1080,18:00,ready,BA2401,
TFB,457,1506,01:06 [+1],1086,18:06,ready,BA2233,
TFB,458,1513,01:13 [+1],1093,18:13,ready,BA2509,
TFB,459,1525,01:25 [+1],1105,18:25,ready,AA0487,
TFB,460,1526,01:26 [+1],1106,18:26,ready,AA0507,
TFB,461,1528,01:28 [+1],1108,18:28,ready,AA0363,
TFB,462,1540,01:40 [+1],1120,18:40,ready,AA0549,
TFB,463,1542,01:42 [+1],1122,18:42,ready,AA0023,
TFB,464,1550,01:50 [+1],1130,18:50,ready,BA2363,
TFB,465,1573,02:13 [+1],1153,19:13,ready,AA0611,
TFB,466,1574,02:14 [+1],1154,19:14,ready,BA2119,
TFB,467,1576,02:16 [+1],1156,19:16,ready,AA0465,
TFB,468,1582,02:22 [+1],1162,19:22,ready,AA0056,
TFB,469,1588,02:28 [+1],1168,19:28,ready,AA0641,
TFB,470,1590,02:30 [+1],1170,19:30,ready,AA0092,
TFB,471,1593,02:33 [+1],1173,19:33,ready,AA0313,
TFB,472,1595,02:35 [+1],1175,19:35,ready,AA0635,
TFB,473,1600,02:40 [+1],1180,19:40,ready,AA0759,
TFB,474,1602,02:42 [+1],1182,19:42,ready,AA0673,
TFB,475,1611,02:51 [+1],1191,19:51,ready,AA3475,
TFB,476,1625,03:05 [+1],1205,20:05,ready,AA0854,
TFB,477,1643,03:23 [+1],1223,20:23,ready,AA0810,
TFB,478,1654,03:34 [+1],1234,20:34,ready,AA0090,
TFB,479,1663,03:43 [+1],1243,20:43,ready,AA0858,
TFB,480,1684,04:04 [+1],1264,21:04,ready,AA0743,
TFB,481,1685,04:05 [+1],1265,21:05,ready,AA0003,
TFB,482,1686,04:06 [+1],1266,21:06,ready,AA0039,
TFB,483,1688,04:08 [+1],1268,21:08,ready,AA0755,
TFB,484,1690,04:10 [+1],1270,21:10,ready,AA0671,
TFB,485,1745,05:05 [+1],1325,22:05,ready,AA0731,Super_AA0731
TFB,486,1750,05:10 [+1],1330,22:10,ready,AA0007,
TFB,487,1755,05:15 [+1],1335,22:15,ready,AA0019,
TFB,488,1757,05:17 [+1],1337,22:17,ready,AA0015,
TFB,489,1780,05:40 [+1],1360,22:40,ready,AA0852,
TGP,0,60,1:00,1080,18:00,depart,BA2614,
TGP,1,155,2:35,1175,19:35,ready,AA0317,Super_AA0317
TGP,2,160,2:40,1180,19:40,depart,AA0317,Super_AA0317
TGP,3,210,3:30,1230,20:30,depart,AA0225,Super_AA0225
